 7.75075988e-03,2.58358663e-03,1.36778116e-03,5.16717325e-03,
 5.16717325e-03,5.16717325e-02,1.06382979e-03,2.81155015e-02,
 1.67173252e-03,5.45592705e-02,9.11854103e-04,2.55319149e-02,
 3.95136778e-03,4.86322188e-03,3.03951368e-03,3.49544073e-03,
 3.49544073e-03,5.77507599e-03,3.34346505e-03,2.73556231e-03,
 4.40729483e-03,2.35562310e-02,3.03951368e-04,1.12462006e-02,
 1.51975684e-04,2.00607903e-02,3.03951368e-04,1.03343465e-02,
 1.51975684e-04,6.70364742e-01,7.59878419e-03]|[1.41242938e-04,0.00000000e+00,0.00000000e+00,4.23728814e-04,
 0.00000000e+00,2.11864407e-04,0.00000000e+00,2.11864407e-04,
 0.00000000e+00,7.06214689e-05,0.00000000e+00,7.06214689e-05,
 2.11864407e-04,7.06214689e-05,7.06214689e-05,1.41242938e-04,
 2.11864407e-04,2.96610169e-03,0.00000000e+00,4.02542373e-03,
 0.00000000e+00,2.82485876e-03,7.06214689e-05,3.46045198e-03,
 1.41242938e-04,9.18079096e-04,2.40112994e-03,3.17796610e-03,
 2.47175141e-03,1.05932203e-03,1.69491525e-03,3.31920904e-03,
 2.40112994e-03,2.40819209e-02,4.23728814e-04,3.48163842e-02,
 9.18079096e-04,2.48587571e-02,3.53107345e-04,3.62994350e-02,
 1.05932203e-03,2.11864407e-03,1.27118644e-03,1.62429379e-03,
 2.40112994e-03,2.18926554e-03,1.41242938e-03,1.41242938e-03,
 2.25988701e-03,9.25141243e-03,2.11864407e-04,5.86158192e-03,
 7.06214689e-05,9.53389831e-03,7.06214689e-05,4.94350282e-03,
 7.06214689e-05,7.92231638e-01,7.48587571e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,5.24475524e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,8.74125874e-05,8.74125874e-05,
 0.00000000e+00,0.00000000e+00,8.74125874e-05,0.00000000e+00,
 1.74825175e-04,3.93356643e-03,8.74125874e-05,2.18531469e-03,
 3.49650350e-04,2.01048951e-03,8.74125874e-05,4.98251748e-03,
 1.74825175e-04,1.39860140e-03,2.62237762e-03,2.44755245e-03,
 2.44755245e-03,9.61538462e-04,1.74825175e-03,4.98251748e-03,
 2.53496503e-03,4.03846154e-02,8.74125874e-04,4.11713287e-02,
 6.99300699e-04,5.10489510e-02,3.49650350e-04,3.81993007e-02,
 1.31118881e-03,3.23426573e-03,2.62237762e-03,3.23426573e-03,
 2.01048951e-03,2.44755245e-03,1.83566434e-03,1.66083916e-03,
 4.10839161e-03,1.45104895e-02,2.62237762e-04,9.52797203e-03,
 8.74125874e-05,8.74125874e-03,2.62237762e-04,5.94405594e-03,
 2.62237762e-04,7.26398601e-01,4.89510490e-03]|[3.49650350e-04,0.00000000e+00,0.00000000e+00,1.28205128e-03,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.33100233e-03,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.33100233e-04,
 1.16550117e-04,0.00000000e+00,1.16550117e-04,3.49650350e-04,
 6.99300699e-04,4.66200466e-03,1.16550117e-04,5.47785548e-03,
 4.66200466e-04,4.66200466e-03,0.00000000e+00,3.72960373e-03,
 1.16550117e-04,1.98135198e-03,3.49650350e-03,3.37995338e-03,
 2.09790210e-03,2.33100233e-03,3.37995338e-03,2.68065268e-03,
 2.44755245e-03,4.83682984e-02,1.63170163e-03,2.97202797e-02,
 1.86480186e-03,4.79020979e-02,6.99300699e-04,3.37995338e-02,
 3.49650350e-04,3.61305361e-03,3.49650350e-03,3.03030303e-03,
 3.03030303e-03,3.03030303e-03,3.37995338e-03,2.79720280e-03,
 2.56410256e-03,1.01398601e-02,1.16550117e-04,1.24708625e-02,
 1.16550117e-04,1.23543124e-02,1.16550117e-04,1.09557110e-02,
 2.33100233e-04,7.02680653e-01,1.50349650e-02]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.92772977e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,5.23697303e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.30924326e-04,
 1.30924326e-04,0.00000000e+00,0.00000000e+00,1.30924326e-04,
 3.92772977e-04,3.14218382e-03,0.00000000e+00,3.66588112e-03,
 0.00000000e+00,2.74941084e-03,0.00000000e+00,3.79680545e-03,
 3.92772977e-04,7.85545954e-04,4.32050275e-03,6.02251898e-03,
 1.83294056e-03,1.57109191e-03,3.01125949e-03,6.67714061e-03,
 1.44016758e-03,3.39094004e-02,9.16470280e-04,4.71327573e-02,
 1.44016758e-03,3.63969626e-02,1.44016758e-03,4.80492275e-02,
 7.85545954e-04,2.74941084e-03,2.22571354e-03,3.53495679e-03,
 4.05865410e-03,2.22571354e-03,1.70201623e-03,2.48756219e-03,
 4.58235140e-03,1.36161299e-02,5.23697303e-04,1.04739461e-02,
 1.30924326e-04,1.36161299e-02,1.30924326e-04,9.95024876e-03,
 1.30924326e-04,7.12621105e-01,4.05865410e-03]|[3.60555255e-04,0.00000000e+00,0.00000000e+00,1.44222102e-03,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.16333153e-03,
 1.80277628e-04,1.08166577e-03,0.00000000e+00,1.80277628e-04,
 3.60555255e-04,0.00000000e+00,0.00000000e+00,5.40832883e-04,
 1.08166577e-03,5.22805120e-03,1.80277628e-04,6.67027222e-03,
 5.40832883e-04,4.86749594e-03,0.00000000e+00,7.57166036e-03,
 0.00000000e+00,1.26194339e-03,7.21110510e-04,6.12943934e-03,
 3.78583018e-03,1.98305390e-03,1.80277628e-03,5.40832883e-03,
 4.68721832e-03,6.16549486e-02,9.01388138e-04,2.50585902e-02,
 2.52388679e-03,6.67027222e-02,9.01388138e-04,2.65008112e-02,
 2.52388679e-03,5.40832883e-03,4.50694069e-03,2.70416441e-03,
 4.32666306e-03,4.32666306e-03,3.24499730e-03,1.80277628e-03,
 3.60555255e-03,1.89291509e-02,5.40832883e-04,1.02758248e-02,
 1.80277628e-04,1.69460970e-02,1.80277628e-04,9.19415900e-03,
 5.40832883e-04,6.46836128e-01,2.14530377e-02]|[1.22819946e-04,0.00000000e+00,0.00000000e+00,7.36919676e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,6.14099730e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.22819946e-04,
 3.68459838e-04,0.00000000e+00,0.00000000e+00,1.22819946e-04,
 2.45639892e-04,3.93023827e-03,1.22819946e-04,3.31613854e-03,
 2.45639892e-04,3.56177843e-03,1.22819946e-04,5.52689757e-03,
 3.68459838e-04,1.47383935e-03,2.94767870e-03,4.29869811e-03,
 2.45639892e-03,2.94767870e-03,1.71947924e-03,4.54433800e-03,
 3.43895849e-03,4.17587816e-02,9.82559568e-04,3.53721444e-02,
 8.59739622e-04,4.61802997e-02,1.10537951e-03,3.08278064e-02,
 1.96511914e-03,3.43895849e-03,2.21075903e-03,2.70203881e-03,
 2.94767870e-03,2.21075903e-03,2.94767870e-03,1.71947924e-03,
 3.43895849e-03,1.52296733e-02,1.22819946e-04,9.33431589e-03,
 1.22819946e-04,1.08081552e-02,3.68459838e-04,9.45713584e-03,
 1.22819946e-04,7.24023581e-01,6.38663719e-03]|[0.00000000e+00,1.57579578e-04,3.15159155e-04,3.15159155e-04,
 0.00000000e+00,6.30318311e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,1.57579578e-04,1.57579578e-04,1.57579578e-04,
 1.57579578e-04,1.57579578e-04,3.15159155e-04,0.00000000e+00,
 0.00000000e+00,6.77592184e-03,0.00000000e+00,4.88496691e-03,
 4.72738733e-04,5.20012606e-03,1.57579578e-04,6.46076269e-03,
 1.57579578e-04,2.67885282e-03,4.56980775e-03,2.52127324e-03,
 8.19413804e-03,5.04254649e-03,2.99401198e-03,3.15159155e-03,
 9.29719508e-03,7.46927198e-02,7.87897888e-04,2.77340057e-02,
 1.41821620e-03,7.92625276e-02,1.41821620e-03,2.53703120e-02,
 1.73337535e-03,6.93350142e-03,4.41222818e-03,4.88496691e-03,
 2.36369367e-03,5.98802395e-03,4.88496691e-03,2.20611409e-03,
 3.46675071e-03,2.01701859e-02,3.15159155e-04,1.51276395e-02,
 1.57579578e-04,1.59155373e-02,1.57579578e-04,1.46549007e-02,
 3.15159155e-04,6.08099590e-01,1.24487866e-02]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.78615781e-04,
 0.00000000e+00,7.57231561e-05,0.00000000e+00,7.57231561e-04,
 0.00000000e+00,7.57231561e-05,7.57231561e-05,7.57231561e-05,
 4.54338937e-04,7.57231561e-05,0.00000000e+00,2.27169468e-04,
 1.51446312e-04,3.10464940e-03,0.00000000e+00,4.24049674e-03,
 7.57231561e-05,3.78615781e-03,7.57231561e-05,4.92200515e-03,
 2.27169468e-04,1.28729365e-03,2.87747993e-03,4.69483568e-03,
 4.54338937e-03,2.04452522e-03,2.04452522e-03,4.69483568e-03,
 5.30062093e-03,3.74829623e-02,8.32954718e-04,2.68059973e-02,
 1.21157050e-03,3.86188096e-02,1.43873997e-03,2.35499016e-02,
 1.74163259e-03,3.86188096e-03,1.66590944e-03,2.19597153e-03,
 2.49886415e-03,3.33181887e-03,2.04452522e-03,1.74163259e-03,
 2.72603362e-03,1.48417386e-02,1.51446312e-04,8.02665455e-03,
 7.57231561e-05,1.27972134e-02,2.27169468e-04,9.08677874e-03,
 7.57231561e-05,7.47311828e-01,9.38967136e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,4.01848503e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,7.03234880e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 4.01848503e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 5.02310629e-04,2.31062889e-03,1.00462126e-04,4.01848503e-03,
 2.00924252e-04,3.21478802e-03,0.00000000e+00,4.82218204e-03,
 1.00462126e-04,1.30600764e-03,2.10970464e-03,5.92726542e-03,
 2.00924252e-03,1.60739401e-03,1.40646976e-03,5.82680330e-03,
 1.50693189e-03,2.89330922e-02,7.03234880e-04,3.45589713e-02,
 1.00462126e-03,2.96363271e-02,5.02310629e-04,3.42575849e-02,
 2.10970464e-03,1.80831826e-03,1.80831826e-03,2.31062889e-03,
 3.91802291e-03,2.10970464e-03,2.10970464e-03,2.00924252e-03,
 4.01848503e-03,1.49688567e-02,5.02310629e-04,8.23789431e-03,
 1.00462126e-04,1.38637734e-02,7.03234880e-04,7.83604581e-03,
 1.00462126e-04,7.57383966e-01,6.02772755e-03]|[1.63265306e-04,0.00000000e+00,0.00000000e+00,3.26530612e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,8.16326531e-05,
 3.26530612e-04,8.16326531e-05,8.16326531e-05,2.44897959e-04,
 8.16326531e-05,4.40816327e-03,8.16326531e-05,4.08163265e-03,
 1.63265306e-04,3.91836735e-03,1.63265306e-04,3.67346939e-03,
 8.16326531e-05,2.93877551e-03,2.69387755e-03,2.69387755e-03,
 3.42857143e-03,4.08163265e-03,4.00000000e-03,3.18367347e-03,
 3.59183673e-03,6.27755102e-02,1.30612245e-03,2.95510204e-02,
 1.30612245e-03,5.96734694e-02,1.63265306e-03,2.62857143e-02,
 1.46938776e-03,3.91836735e-03,3.91836735e-03,3.83673469e-03,
 3.51020408e-03,4.00000000e-03,4.00000000e-03,3.83673469e-03,
 3.67346939e-03,1.37142857e-02,8.16326531e-05,1.30612245e-02,
 1.63265306e-04,1.39591837e-02,3.26530612e-04,1.57551020e-02,
 8.16326531e-05,6.79020408e-01,4.57142857e-03]|[9.69180074e-05,0.00000000e+00,0.00000000e+00,2.42295018e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.39213026e-04,
 0.00000000e+00,9.69180074e-05,0.00000000e+00,0.00000000e+00,
 9.69180074e-05,1.45377011e-04,0.00000000e+00,0.00000000e+00,
 1.93836015e-04,2.56832720e-03,9.69180074e-05,3.77980229e-03,
 4.84590037e-05,2.42295018e-03,0.00000000e+00,4.02209731e-03,
 0.00000000e+00,1.21147509e-03,1.25993410e-03,4.07055631e-03,
 3.68288428e-03,1.79298314e-03,6.78426052e-04,4.79744136e-03,
 3.29521225e-03,3.49874007e-02,5.81508044e-04,1.70091103e-02,
 1.25993410e-03,3.59081217e-02,5.33049041e-04,1.64276022e-02,
 1.59914712e-03,2.85908122e-03,1.84144214e-03,1.84144214e-03,
 3.34367125e-03,3.05291723e-03,1.93836015e-03,1.50222911e-03,
 3.73134328e-03,1.39561931e-02,4.84590037e-05,6.34812948e-03,
 4.84590037e-05,1.30354720e-02,4.84590037e-05,6.00891646e-03,
 4.84590037e-05,7.96181431e-01,9.20721070e-04]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.03156592e-04,
 0.00000000e+00,3.09469775e-04,0.00000000e+00,2.06313183e-04,
 0.00000000e+00,1.03156592e-04,0.00000000e+00,0.00000000e+00,
 1.03156592e-04,3.09469775e-04,0.00000000e+00,2.06313183e-04,
 3.09469775e-04,5.26098618e-03,1.03156592e-04,6.70517846e-03,
 2.06313183e-04,4.74520322e-03,1.03156592e-04,6.18939550e-03,
 1.03156592e-04,2.68207138e-03,4.02310708e-03,3.19785434e-03,
 3.81679389e-03,3.91995048e-03,3.50732412e-03,4.02310708e-03,
 5.77676914e-03,3.76521560e-02,9.28409325e-04,3.61048071e-02,
 1.75366206e-03,3.88900351e-02,1.34103569e-03,3.29069528e-02,
 1.75366206e-03,4.02310708e-03,2.16628843e-03,2.68207138e-03,
 2.26944502e-03,3.19785434e-03,2.37260161e-03,1.75366206e-03,
 2.78522798e-03,1.55766453e-02,1.03156592e-04,1.02125026e-02,
 3.09469775e-04,1.35135135e-02,3.09469775e-04,1.14503817e-02,
 1.03156592e-04,7.11986796e-01,7.83990097e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,4.39560440e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,6.04395604e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 2.74725275e-04,1.64835165e-04,0.00000000e+00,0.00000000e+00,
 2.19780220e-04,2.03296703e-03,1.09890110e-04,2.74725275e-03,
 1.09890110e-04,1.75824176e-03,5.49450549e-05,3.51648352e-03,
 5.49450549e-05,3.29670330e-04,2.19780220e-03,4.01098901e-03,
 2.25274725e-03,6.04395604e-04,1.86813187e-03,3.40659341e-03,
 2.30769231e-03,2.43956044e-02,4.39560440e-04,2.90109890e-02,
 1.04395604e-03,2.56043956e-02,5.49450549e-04,2.79670330e-02,
 1.26373626e-03,2.19780220e-03,8.24175824e-04,1.75824176e-03,
 2.41758242e-03,1.81318681e-03,1.04395604e-03,1.75824176e-03,
 2.52747253e-03,1.06593407e-02,3.84615385e-04,5.32967033e-03,
 5.49450549e-05,9.67032967e-03,1.64835165e-04,5.32967033e-03,
 5.49450549e-05,8.09175824e-01,5.49450549e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,2.57898130e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.57898130e-04,
 0.00000000e+00,0.00000000e+00,1.28949065e-04,1.28949065e-04,
 2.57898130e-04,0.00000000e+00,0.00000000e+00,1.28949065e-04,
 6.44745326e-04,4.12637008e-03,2.57898130e-04,4.25531915e-03,
 3.86847195e-04,4.51321728e-03,1.28949065e-04,4.38426821e-03,
 1.28949065e-04,3.35267569e-03,3.86847195e-03,3.86847195e-03,
 3.99742102e-03,3.22372663e-03,4.64216634e-03,4.51321728e-03,
 3.48162476e-03,4.91295938e-02,1.54738878e-03,3.32688588e-02,
 1.93423598e-03,4.70664088e-02,1.41843972e-03,3.27530625e-02,
 1.16054159e-03,3.73952289e-03,3.22372663e-03,3.48162476e-03,
 3.35267569e-03,3.86847195e-03,3.48162476e-03,3.99742102e-03,
 3.73952289e-03,1.49580916e-02,5.15796260e-04,1.47001934e-02,
 2.57898130e-04,1.62475822e-02,5.15796260e-04,1.54738878e-02,
 1.28949065e-04,6.82656351e-01,6.44745326e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,5.25486075e-04,
 0.00000000e+00,5.25486075e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,2.62743037e-04,0.00000000e+00,
 0.00000000e+00,5.12348923e-03,0.00000000e+00,4.46663163e-03,
 2.62743037e-04,4.99211771e-03,0.00000000e+00,5.12348923e-03,
 0.00000000e+00,4.20388860e-03,3.28428797e-03,2.49605885e-03,
 4.86074619e-03,3.94114556e-03,1.83920126e-03,2.89017341e-03,
 4.86074619e-03,6.18759853e-02,1.83920126e-03,1.61586968e-02,
 1.31371519e-03,6.50289017e-02,1.57645822e-03,1.73410405e-02,
 1.31371519e-03,4.20388860e-03,3.67840252e-03,3.02154493e-03,
 2.49605885e-03,4.07251708e-03,3.80977404e-03,2.23331582e-03,
 2.62743037e-03,1.45822386e-02,1.31371519e-04,1.49763531e-02,
 1.31371519e-04,1.31371519e-02,1.31371519e-04,1.30057803e-02,
 3.94114556e-04,6.96269049e-01,4.99211771e-03]|[0.00000000e+00,1.31752306e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,5.27009223e-04,1.31752306e-04,1.31752306e-04,
 0.00000000e+00,1.31752306e-04,2.63504611e-04,3.95256917e-04,
 2.63504611e-04,2.63504611e-04,1.31752306e-04,0.00000000e+00,
 6.58761528e-04,4.74308300e-03,0.00000000e+00,4.21607378e-03,
 0.00000000e+00,3.68906456e-03,0.00000000e+00,4.21607378e-03,
 2.63504611e-04,2.10803689e-03,3.16205534e-03,2.63504611e-03,
 4.47957839e-03,2.37154150e-03,1.97628458e-03,2.37154150e-03,
 4.21607378e-03,5.59947299e-02,1.44927536e-03,3.24110672e-02,
 1.58102767e-03,5.82345191e-02,9.22266140e-04,3.70223979e-02,
 9.22266140e-04,4.34782609e-03,3.82081686e-03,3.55731225e-03,
 2.50329381e-03,4.21607378e-03,3.42555995e-03,2.37154150e-03,
 2.63504611e-03,1.23847167e-02,5.27009223e-04,1.31752306e-02,
 1.31752306e-04,1.37022398e-02,3.95256917e-04,1.05401845e-02,
 2.63504611e-04,6.78919631e-01,1.10671937e-02]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.81801654e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,9.09008272e-05,
 0.00000000e+00,1.81801654e-04,0.00000000e+00,9.09008272e-05,
 3.63603309e-04,1.81801654e-04,0.00000000e+00,1.81801654e-04,
 1.81801654e-04,4.09053722e-03,0.00000000e+00,3.99963640e-03,
 1.81801654e-04,3.18152895e-03,9.09008272e-05,4.63594219e-03,
 1.81801654e-04,1.45441324e-03,2.63612399e-03,5.36314880e-03,
 3.27242978e-03,1.54531406e-03,2.18161985e-03,5.72675211e-03,
 3.27242978e-03,4.82683392e-02,1.36351241e-03,3.52695210e-02,
 1.36351241e-03,5.11771657e-02,8.18107445e-04,3.59967276e-02,
 1.09080993e-03,3.99963640e-03,2.99972730e-03,3.27242978e-03,
 3.99963640e-03,3.63603309e-03,2.99972730e-03,2.81792564e-03,
 4.63594219e-03,1.50895373e-02,4.54504136e-04,1.11808017e-02,
 9.09008272e-05,1.43623307e-02,3.63603309e-04,9.36278520e-03,
 9.09008272e-05,6.96209436e-01,5.81765294e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.47101701e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.85942381e-04,
 0.00000000e+00,0.00000000e+00,6.94203402e-05,6.94203402e-05,
 3.47101701e-04,0.00000000e+00,0.00000000e+00,6.94203402e-05,
 1.38840680e-04,3.12391531e-03,6.94203402e-05,2.36029157e-03,
 0.00000000e+00,2.91565429e-03,6.94203402e-05,3.67927803e-03,
 3.47101701e-04,2.15203054e-03,3.81811871e-03,3.05449497e-03,
 2.29087123e-03,2.63797293e-03,2.84623395e-03,4.72058313e-03,
 1.80492884e-03,3.54043735e-02,1.24956612e-03,2.98507463e-02,
 1.04130510e-03,3.95001736e-02,1.04130510e-03,2.72821937e-02,
 1.18014578e-03,2.56855259e-03,2.22145089e-03,2.84623395e-03,
 2.22145089e-03,1.94376952e-03,2.29087123e-03,2.08261020e-03,
 3.47101701e-03,1.19402985e-02,2.08261020e-04,1.07601527e-02,
 6.94203402e-05,9.23290524e-03,2.08261020e-04,9.92710864e-03,
 1.38840680e-04,7.58625477e-01,5.27594585e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,2.75938190e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.13907285e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.37969095e-04,
 5.51876380e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 2.75938190e-04,3.58719647e-03,1.37969095e-04,6.07064018e-03,
 1.37969095e-04,4.41501104e-03,0.00000000e+00,8.00220751e-03,
 1.37969095e-04,9.65783664e-04,2.06953642e-03,4.96688742e-03,
 5.38079470e-03,9.65783664e-04,1.79359823e-03,4.69094923e-03,
 4.82891832e-03,5.00827815e-02,5.51876380e-04,2.92494481e-02,
 2.89735099e-03,5.11865342e-02,8.27814570e-04,2.53863135e-02,
 4.69094923e-03,4.13907285e-03,2.20750552e-03,2.89735099e-03,
 3.86313466e-03,4.55298013e-03,2.62141280e-03,3.17328918e-03,
 3.72516556e-03,2.29028698e-02,4.13907285e-04,9.10596026e-03,
 1.37969095e-04,1.95916115e-02,2.75938190e-04,1.02097130e-02,
 1.37969095e-04,6.85292494e-01,1.00717439e-02]|[0.00000000e+00,2.97796307e-04,0.00000000e+00,1.98530872e-04,
 0.00000000e+00,9.92654358e-05,0.00000000e+00,5.95592615e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 2.97796307e-04,0.00000000e+00,9.92654358e-05,0.00000000e+00,
 9.92654358e-05,2.97796307e-03,9.92654358e-05,3.47429025e-03,
 9.92654358e-05,3.47429025e-03,9.92654358e-05,2.97796307e-03,
 0.00000000e+00,1.38971610e-03,6.05519158e-03,1.88604328e-03,
 1.48898154e-03,2.48163589e-03,4.46694461e-03,1.98530872e-03,
 2.28310502e-03,3.60333532e-02,8.93388922e-04,3.80186619e-02,
 3.97061743e-04,3.60333532e-02,1.09191979e-03,3.57355569e-02,
 7.94123486e-04,2.58090133e-03,1.78677784e-03,4.16914830e-03,
 2.18383959e-03,2.08457415e-03,2.58090133e-03,3.47429025e-03,
 2.28310502e-03,9.33095096e-03,2.97796307e-04,1.23089140e-02,
 2.97796307e-04,8.83462378e-03,4.96327179e-04,1.28052412e-02,
 2.97796307e-04,7.40023824e-01,8.23903117e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,8.76680304e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.46113384e-04,
 1.46113384e-04,0.00000000e+00,0.00000000e+00,4.38340152e-04,
 2.92226768e-04,3.06838106e-03,0.00000000e+00,4.96785506e-03,
 1.46113384e-04,3.65283460e-03,0.00000000e+00,4.09117475e-03,
 0.00000000e+00,1.46113384e-03,7.30566920e-03,4.09117475e-03,
 2.04558738e-03,2.48392753e-03,4.82174167e-03,9.05902981e-03,
 1.46113384e-03,3.94506137e-02,7.30566920e-04,6.76504968e-02,
 1.89947399e-03,4.01811806e-02,1.46113384e-03,6.38515488e-02,
 1.02279369e-03,2.33781414e-03,2.04558738e-03,4.82174167e-03,
 3.21449445e-03,3.06838106e-03,2.77615430e-03,3.50672122e-03,
 5.69842198e-03,1.63646990e-02,4.38340152e-04,1.32963179e-02,
 1.46113384e-04,1.38807715e-02,4.38340152e-04,1.34424313e-02,
 1.46113384e-04,6.43191116e-01,4.38340152e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,1.81455271e-04,0.00000000e+00,3.62910543e-04,
 0.00000000e+00,9.07276356e-05,0.00000000e+00,0.00000000e+00,
 1.81455271e-04,1.81455271e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,1.72382508e-03,0.00000000e+00,1.27018690e-03,
 0.00000000e+00,9.98003992e-04,1.81455271e-04,1.08873163e-03,
 0.00000000e+00,7.25821085e-04,1.08873163e-03,1.72382508e-03,
 2.08673562e-03,4.53638178e-04,1.17945926e-03,1.45164217e-03,
 2.08673562e-03,3.62003266e-02,6.35093449e-04,2.46779169e-02,
 8.16548721e-04,3.66539648e-02,6.35093449e-04,2.59481038e-02,
 1.81455271e-04,2.08673562e-03,1.72382508e-03,1.99600798e-03,
 1.90528035e-03,2.08673562e-03,1.54236981e-03,2.17746326e-03,
 2.08673562e-03,6.44166213e-03,5.44365814e-04,7.16748322e-03,
 9.07276356e-05,7.16748322e-03,1.81455271e-04,6.07875159e-03,
 9.07276356e-05,8.10197786e-01,3.62910543e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,8.16326531e-04,
 0.00000000e+00,2.72108844e-04,0.00000000e+00,9.52380952e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.72108844e-04,
 2.72108844e-04,2.72108844e-04,0.00000000e+00,6.80272109e-04,
 0.00000000e+00,4.35374150e-03,1.36054422e-04,3.26530612e-03,
 1.36054422e-04,3.26530612e-03,1.36054422e-04,3.94557823e-03,
 1.36054422e-04,2.31292517e-03,5.17006803e-03,4.62585034e-03,
 2.99319728e-03,3.94557823e-03,3.94557823e-03,4.62585034e-03,
 1.36054422e-03,3.63265306e-02,1.63265306e-03,6.05442177e-02,
 5.44217687e-04,3.63265306e-02,9.52380952e-04,6.14965986e-02,
 9.52380952e-04,1.76870748e-03,2.31292517e-03,3.26530612e-03,
 2.44897959e-03,2.31292517e-03,2.85714286e-03,2.58503401e-03,
 3.12925170e-03,1.04761905e-02,2.72108844e-04,1.26530612e-02,
 2.72108844e-04,1.06122449e-02,2.72108844e-04,1.12925170e-02,
 2.72108844e-04,6.79047619e-01,7.48299320e-03]|[7.25689405e-05,2.90275762e-04,0.00000000e+00,5.07982583e-04,
 0.00000000e+00,2.90275762e-04,0.00000000e+00,3.62844702e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,7.25689405e-05,
 1.45137881e-04,1.45137881e-04,0.00000000e+00,0.00000000e+00,
 7.25689405e-05,3.62844702e-03,1.45137881e-04,4.57184325e-03,
 1.45137881e-04,3.70101597e-03,0.00000000e+00,4.13642961e-03,
 3.62844702e-04,3.77358491e-03,3.33817126e-03,5.07982583e-03,
 3.19303338e-03,2.24963716e-03,4.42670537e-03,4.71698113e-03,
 3.62844702e-03,4.94194485e-02,1.16110305e-03,2.56168360e-02,
 2.03193033e-03,4.89840348e-02,1.66908563e-03,2.59796807e-02,
 1.81422351e-03,3.26560232e-03,3.55587808e-03,2.68505080e-03,
