 2.89349089e-01,4.96799212e-01,2.89349089e-01,4.96799212e-01,
 1.01198215e-01,3.17556920e-01,1.01198215e-01,3.17556920e-01]|[4.12667828e+03,3.14130435e+03,4.12667828e+03,3.14130435e+03,
 1.11651736e+04,9.17019231e+03,1.11651736e+04,9.17019231e+03,
 1.32421733e+04,1.36295788e+04,1.32421733e+04,1.36295788e+04,
 1.61830521e+01,1.23188406e+01,1.61830521e+01,1.23188406e+01,
 4.37849944e+01,3.59615385e+01,4.37849944e+01,3.59615385e+01,
 5.19300912e+01,5.34493284e+01,5.19300912e+01,5.34493284e+01,
 9.36538027e-01,9.51691564e-01,9.36538027e-01,9.51691564e-01,
 8.28296780e-01,8.58976528e-01,8.28296780e-01,8.58976528e-01,
 7.96355715e-01,7.90398014e-01,7.96355715e-01,7.90398014e-01,
 6.87056222e-01,6.97803529e-01,6.87056222e-01,6.97803529e-01,
 6.00613122e-01,6.13158511e-01,6.00613122e-01,6.13158511e-01,
 5.76903622e-01,5.58454750e-01,5.76903622e-01,5.58454750e-01,
 8.28888546e-01,8.35346353e-01,8.28888546e-01,8.35346353e-01,
 7.74992337e-01,7.83044386e-01,7.74992337e-01,7.83044386e-01,
 7.59541719e-01,7.47298301e-01,7.59541719e-01,7.47298301e-01,
 7.49661330e-01,8.11455088e-01,7.49661330e-01,8.11455088e-01,
 3.32309679e-01,4.69237953e-01,3.32309679e-01,4.69237953e-01,
 2.19506150e-01,2.40215034e-01,2.19506150e-01,2.40215034e-01]|[3.04184746e+03,2.40558347e+03,3.04184746e+03,2.40558347e+03,
 8.59354672e+03,7.04386235e+03,8.59354672e+03,7.04386235e+03,
 1.15194045e+04,9.77687638e+03,1.15194045e+04,9.77687638e+03,
 1.19288136e+01,9.43366065e+00,1.19288136e+01,9.43366065e+00,
 3.37001832e+01,2.76229896e+01,3.37001832e+01,2.76229896e+01,
 4.51741351e+01,3.83406917e+01,4.51741351e+01,3.83406917e+01,
 9.53221058e-01,9.63005821e-01,9.53221058e-01,9.63005821e-01,
 8.67844451e-01,8.91676216e-01,8.67844451e-01,8.91676216e-01,
 8.22849253e-01,8.49646659e-01,8.22849253e-01,8.49646659e-01,
 7.55655501e-01,7.62791241e-01,7.55655501e-01,7.62791241e-01,
 6.83202448e-01,6.95583751e-01,6.83202448e-01,6.95583751e-01,
 6.49717047e-01,6.57794471e-01,6.49717047e-01,6.57794471e-01,
 8.69284477e-01,8.73379208e-01,8.69284477e-01,8.73379208e-01,
 8.26560614e-01,8.34016637e-01,8.26560614e-01,8.34016637e-01,
 8.06050276e-01,8.11045296e-01,8.06050276e-01,8.11045296e-01,
 7.65812678e-01,8.16478488e-01,7.65812678e-01,8.16478488e-01,
 3.46096381e-01,4.78766541e-01,3.46096381e-01,4.78766541e-01,
 1.33778221e-01,2.98899706e-01,1.33778221e-01,2.98899706e-01]|[3.39571690e+03,2.23252124e+03,3.39571690e+03,2.23252124e+03,
 9.53820166e+03,6.76256909e+03,9.53820166e+03,6.76256909e+03,
 1.24762552e+04,1.02828013e+04,1.24762552e+04,1.02828013e+04,
 1.33165369e+01,8.75498526e+00,1.33165369e+01,8.75498526e+00,
 3.74047124e+01,2.65198788e+01,3.74047124e+01,2.65198788e+01,
 4.89264911e+01,4.03247111e+01,4.89264911e+01,4.03247111e+01,
 9.47779090e-01,9.65667252e-01,9.47779090e-01,9.65667252e-01,
 8.53317109e-01,8.96002075e-01,8.53317109e-01,8.96002075e-01,
 8.08134358e-01,8.41866310e-01,8.08134358e-01,8.41866310e-01,
 7.34596937e-01,7.49191153e-01,7.34596937e-01,7.49191153e-01,
 6.57338852e-01,6.83925465e-01,6.57338852e-01,6.83925465e-01,
 6.25845585e-01,6.38493225e-01,6.25845585e-01,6.38493225e-01,
 8.57086307e-01,8.65558290e-01,8.57086307e-01,8.65558290e-01,
 8.10764363e-01,8.26997863e-01,8.10764363e-01,8.26997863e-01,
 7.91104029e-01,7.99057711e-01,7.91104029e-01,7.99057711e-01,
 7.58130302e-01,8.42257799e-01,7.58130302e-01,8.42257799e-01,
 3.25562381e-01,5.33406168e-01,3.25562381e-01,5.33406168e-01,
 1.24285090e-01,3.07567546e-01,1.24285090e-01,3.07567546e-01]|[3.82647115e+03,4.35281856e+03,3.82647115e+03,4.35281856e+03,
 1.13031738e+04,1.31740355e+04,1.13031738e+04,1.31740355e+04,
 1.55595536e+04,1.82382007e+04,1.55595536e+04,1.82382007e+04,
 1.50057692e+01,1.70698767e+01,1.50057692e+01,1.70698767e+01,
 4.43261719e+01,5.16628843e+01,4.43261719e+01,5.16628843e+01,
 6.10178571e+01,7.15223555e+01,6.10178571e+01,7.15223555e+01,
 9.41154751e-01,9.33060337e-01,9.41154751e-01,9.33060337e-01,
 8.26174548e-01,7.97403570e-01,8.26174548e-01,7.97403570e-01,
 7.60717966e-01,7.19524488e-01,7.60717966e-01,7.19524488e-01,
 6.47697263e-01,6.36524663e-01,6.47697263e-01,6.36524663e-01,
 5.55873032e-01,5.25042364e-01,5.55873032e-01,5.25042364e-01,
 5.13780785e-01,4.71448622e-01,5.13780785e-01,4.71448622e-01,
 8.04796411e-01,7.97824957e-01,8.04796411e-01,7.97824957e-01,
 7.45568931e-01,7.24598071e-01,7.45568931e-01,7.24598071e-01,
 7.16785034e-01,6.86621163e-01,7.16785034e-01,6.86621163e-01,
 8.01811052e-01,7.77617271e-01,8.01811052e-01,7.77617271e-01,
 4.21566012e-01,3.53552872e-01,4.21566012e-01,3.53552872e-01,
 2.13370568e-01,1.41582271e-01,2.13370568e-01,1.41582271e-01]|[3.20646694e+03,2.25843984e+03,3.20646694e+03,2.25843984e+03,
 8.99785714e+03,6.80733391e+03,8.99785714e+03,6.80733391e+03,
 1.21157692e+04,9.59385246e+03,1.21157692e+04,9.59385246e+03,
 1.25743802e+01,8.85662684e+00,1.25743802e+01,8.85662684e+00,
 3.52857143e+01,2.66954271e+01,3.52857143e+01,2.66954271e+01,
 4.75128205e+01,3.76229508e+01,4.75128205e+01,3.76229508e+01,
 9.50689464e-01,9.65268664e-01,9.50689464e-01,9.65268664e-01,
 8.61626778e-01,8.95313661e-01,8.61626778e-01,8.95313661e-01,
 8.13678079e-01,8.52461285e-01,8.13678079e-01,8.52461285e-01,
 7.39038279e-01,7.50806602e-01,7.39038279e-01,7.50806602e-01,
 6.63600224e-01,6.84134551e-01,6.63600224e-01,6.84134551e-01,
 6.28041858e-01,6.45233331e-01,6.28041858e-01,6.45233331e-01,
 8.59673356e-01,8.66490970e-01,8.59673356e-01,8.66490970e-01,
 8.14616612e-01,8.27124266e-01,8.14616612e-01,8.27124266e-01,
 7.92490920e-01,8.03264172e-01,7.92490920e-01,8.03264172e-01,
 7.69661682e-01,8.38956650e-01,7.69661682e-01,8.38956650e-01,
 3.62831091e-01,5.28723633e-01,3.62831091e-01,5.28723633e-01,
 1.54415482e-01,3.55699425e-01,1.54415482e-01,3.55699425e-01]|[2.68943553e+03,2.23245283e+03,2.68943553e+03,2.23245283e+03,
 7.95848614e+03,6.64194135e+03,7.95848614e+03,6.64194135e+03,
 1.05952847e+04,8.96687631e+03,1.05952847e+04,8.96687631e+03,
 1.05468060e+01,8.75471698e+00,1.05468060e+01,8.75471698e+00,
 3.12097496e+01,2.60468288e+01,3.12097496e+01,2.60468288e+01,
 4.15501359e+01,3.51642208e+01,4.15501359e+01,3.51642208e+01,
 9.58640613e-01,9.65668305e-01,9.58640613e-01,9.65668305e-01,
 8.77610707e-01,8.97857144e-01,8.77610707e-01,8.97857144e-01,
 8.37060796e-01,8.62103215e-01,8.37060796e-01,8.62103215e-01,
 7.74233544e-01,7.79841217e-01,7.74233544e-01,7.79841217e-01,
 7.04365259e-01,7.17315599e-01,7.04365259e-01,7.17315599e-01,
 6.73231707e-01,6.86006808e-01,6.73231707e-01,6.86006808e-01,
 8.79905418e-01,8.83086189e-01,8.79905418e-01,8.83086189e-01,
 8.39264713e-01,8.46944862e-01,8.39264713e-01,8.46944862e-01,
 8.20506982e-01,8.28255280e-01,8.20506982e-01,8.28255280e-01,
 7.77774169e-01,8.16410387e-01,7.77774169e-01,8.16410387e-01,
 3.49754989e-01,4.65138100e-01,3.49754989e-01,4.65138100e-01,
 1.44108450e-01,2.93226250e-01,1.44108450e-01,2.93226250e-01]|[5.60156404e+03,4.28736264e+03,5.60156404e+03,4.28736264e+03,
 1.51652990e+04,1.27776399e+04,1.51652990e+04,1.27776399e+04,
 1.64151416e+04,1.79255521e+04,1.64151416e+04,1.79255521e+04,
 2.19669178e+01,1.68131868e+01,2.19669178e+01,1.68131868e+01,
 5.94717608e+01,5.01083916e+01,5.94717608e+01,5.01083916e+01,
 6.43731041e+01,7.02962827e+01,6.43731041e+01,7.02962827e+01,
 9.13856549e-01,9.34066948e-01,9.13856549e-01,9.34066948e-01,
 7.66780995e-01,8.03499525e-01,7.66780995e-01,8.03499525e-01,
 7.47560337e-01,7.24332543e-01,7.47560337e-01,7.24332543e-01,
 5.92004675e-01,6.05121652e-01,5.92004675e-01,6.05121652e-01,
 4.88446540e-01,4.96841471e-01,4.88446540e-01,4.96841471e-01,
 4.75045123e-01,4.42336106e-01,4.75045123e-01,4.42336106e-01,
 7.69418400e-01,7.77895656e-01,7.69418400e-01,7.77895656e-01,
 6.98889505e-01,7.04869826e-01,6.98889505e-01,7.04869826e-01,
 6.89235173e-01,6.65083533e-01,6.89235173e-01,6.65083533e-01,
 7.38377652e-01,8.02173024e-01,7.38377652e-01,8.02173024e-01,
 2.99050144e-01,4.30867839e-01,2.99050144e-01,4.30867839e-01,
 2.49214132e-01,2.29939541e-01,2.49214132e-01,2.29939541e-01]|[2.42264431e+03,1.45245374e+03,2.42264431e+03,1.45245374e+03,
 6.98733553e+03,4.35442260e+03,6.98733553e+03,4.35442260e+03,
 8.85052053e+03,6.29737281e+03,8.85052053e+03,6.29737281e+03,
 9.50056593e+00,5.69589702e+00,9.50056593e+00,5.69589702e+00,
 2.74013158e+01,1.70761671e+01,2.74013158e+01,1.70761671e+01,
 3.47079237e+01,2.46955796e+01,3.47079237e+01,2.46955796e+01,
 9.62743452e-01,9.77663492e-01,9.62743452e-01,9.77663492e-01,
 8.92545512e-01,9.33035669e-01,8.92545512e-01,9.33035669e-01,
 8.63892589e-01,9.03156079e-01,8.63892589e-01,9.03156079e-01,
 8.14346475e-01,8.27906234e-01,8.14346475e-01,8.27906234e-01,
 7.52824207e-01,7.84801444e-01,7.52824207e-01,7.84801444e-01,
 7.29638515e-01,7.57273205e-01,7.29638515e-01,7.57273205e-01,
 9.02411478e-01,9.09893529e-01,9.02411478e-01,9.09893529e-01,
 8.67654428e-01,8.85890199e-01,8.67654428e-01,8.85890199e-01,
 8.54188805e-01,8.70214459e-01,8.54188805e-01,8.70214459e-01,
 7.51261832e-01,8.51341222e-01,7.51261832e-01,8.51341222e-01,
 2.89623558e-01,5.61508425e-01,2.89623558e-01,5.61508425e-01,
 1.09101425e-01,3.76238894e-01,1.09101425e-01,3.76238894e-01]|[2.70937500e+03,2.82771552e+03,2.70937500e+03,2.82771552e+03,
 7.70313525e+03,8.00800493e+03,7.70313525e+03,8.00800493e+03,
 1.04218151e+04,1.03934483e+04,1.04218151e+04,1.03934483e+04,
 1.06250000e+01,1.10890805e+01,1.06250000e+01,1.10890805e+01,
 3.02083735e+01,3.14039409e+01,3.02083735e+01,3.14039409e+01,
 4.08698630e+01,4.07586207e+01,4.08698630e+01,4.07586207e+01,
 9.58333974e-01,9.56514079e-01,9.58333974e-01,9.56514079e-01,
 8.81537612e-01,8.76849185e-01,8.81537612e-01,8.76849185e-01,
 8.39728492e-01,8.40164730e-01,8.39728492e-01,8.40164730e-01,
 7.55477287e-01,7.52587198e-01,7.55477287e-01,7.52587198e-01,
 6.88478068e-01,6.81113466e-01,6.88478068e-01,6.81113466e-01,
 6.55762616e-01,6.49476114e-01,6.55762616e-01,6.49476114e-01,
 8.69181964e-01,8.67517837e-01,8.69181964e-01,8.67517837e-01,
 8.29745785e-01,8.25295987e-01,8.29745785e-01,8.25295987e-01,
 8.09791711e-01,8.05900809e-01,8.09791711e-01,8.05900809e-01,
 7.96342796e-01,7.88712655e-01,7.96342796e-01,7.88712655e-01,
 4.27961964e-01,4.16062271e-01,4.27961964e-01,4.16062271e-01,
 2.35520690e-01,2.60812185e-01,2.35520690e-01,2.60812185e-01]|[3.90806818e+03,3.72382512e+03,3.90806818e+03,3.72382512e+03,
 1.10783333e+04,1.11086562e+04,1.10783333e+04,1.11086562e+04,
 1.51388953e+04,1.44193856e+04,1.51388953e+04,1.44193856e+04,
 1.53257576e+01,1.46032357e+01,1.53257576e+01,1.46032357e+01,
 4.34444444e+01,4.35633575e+01,4.34444444e+01,4.35633575e+01,
 5.93682171e+01,5.65466102e+01,5.93682171e+01,5.65466102e+01,
 9.39899914e-01,9.42733290e-01,9.39899914e-01,9.42733290e-01,
 8.29632250e-01,8.29165931e-01,8.29632250e-01,8.29165931e-01,
 7.67187043e-01,7.78251998e-01,7.67187043e-01,7.78251998e-01,
 6.78712121e-01,6.77575354e-01,6.78712121e-01,6.77575354e-01,
 5.91386699e-01,5.79674827e-01,5.91386699e-01,5.79674827e-01,
 5.51604070e-01,5.37755195e-01,5.51604070e-01,5.37755195e-01,
 8.23839864e-01,8.23149655e-01,8.23839864e-01,8.23149655e-01,
 7.69016709e-01,7.61363794e-01,7.69016709e-01,7.61363794e-01,
 7.42700525e-01,7.33317936e-01,7.42700525e-01,7.33317936e-01,
 7.73031582e-01,7.86662533e-01,7.73031582e-01,7.86662533e-01,
 3.62550934e-01,3.86965025e-01,3.62550934e-01,3.86965025e-01,
 1.37022734e-01,2.34461123e-01,1.37022734e-01,2.34461123e-01]|[3.95125656e+03,4.63396552e+03,3.95125656e+03,4.63396552e+03,
 1.11870968e+04,1.38271552e+04,1.11870968e+04,1.38271552e+04,
 1.43761015e+04,1.89728117e+04,1.43761015e+04,1.89728117e+04,
 1.54951238e+01,1.81724138e+01,1.54951238e+01,1.81724138e+01,
 4.38709677e+01,5.42241379e+01,4.38709677e+01,5.42241379e+01,
 5.63768686e+01,7.44031830e+01,5.63768686e+01,7.44031830e+01,
 9.39235743e-01,9.28736728e-01,9.39235743e-01,9.28736728e-01,
 8.27959635e-01,7.87359592e-01,8.27959635e-01,7.87359592e-01,
 7.78917641e-01,7.08227299e-01,7.78917641e-01,7.08227299e-01,
 6.42423078e-01,6.28349261e-01,6.42423078e-01,6.28349261e-01,
 5.51550433e-01,5.10706601e-01,5.51550433e-01,5.10706601e-01,
 5.16100867e-01,4.53461683e-01,5.16100867e-01,4.53461683e-01,
 8.01512993e-01,7.92684843e-01,8.01512993e-01,7.92684843e-01,
 7.42664415e-01,7.14637391e-01,7.42664415e-01,7.14637391e-01,
 7.18401605e-01,6.73395636e-01,7.18401605e-01,6.73395636e-01,
 7.97789171e-01,7.66702005e-01,7.97789171e-01,7.66702005e-01,
 4.37777776e-01,3.39343138e-01,4.37777776e-01,3.39343138e-01,
 2.90692236e-01,1.41566837e-01,2.90692236e-01,1.41566837e-01]|[3.66355519e+03,3.13176499e+03,3.66355519e+03,3.13176499e+03,
 1.05069353e+04,9.16249498e+03,1.05069353e+04,9.16249498e+03,
 1.28298741e+04,1.20311170e+04,1.28298741e+04,1.20311170e+04,
 1.43668831e+01,1.22814313e+01,1.43668831e+01,1.22814313e+01,
 4.12036680e+01,3.59313529e+01,4.12036680e+01,3.59313529e+01,
 5.03132319e+01,4.71808511e+01,5.03132319e+01,4.71808511e+01,
 9.43660148e-01,9.51838265e-01,9.43660148e-01,9.51838265e-01,
 8.38419473e-01,8.59094901e-01,8.38419473e-01,8.59094901e-01,
 8.02696243e-01,8.14979900e-01,8.02696243e-01,8.14979900e-01,
 7.26224532e-01,7.31143930e-01,7.26224532e-01,7.31143930e-01,
 6.41880376e-01,6.48799025e-01,6.41880376e-01,6.48799025e-01,
 6.16904020e-01,6.11471343e-01,6.16904020e-01,6.11471343e-01,
 8.52188085e-01,8.55069547e-01,8.52188085e-01,8.55069547e-01,
 8.01174373e-01,8.05480617e-01,8.01174373e-01,8.05480617e-01,
 7.85432378e-01,7.81966331e-01,7.85432378e-01,7.81966331e-01,
 7.44612815e-01,7.84037573e-01,7.44612815e-01,7.84037573e-01,
 2.74259397e-01,3.87755188e-01,2.74259397e-01,3.87755188e-01,
 1.21985002e-01,2.21739858e-01,1.21985002e-01,2.21739858e-01]|[4.61326014e+03,2.27564744e+03,4.61326014e+03,2.27564744e+03,
 1.23151422e+04,6.73848052e+03,1.23151422e+04,6.73848052e+03,
 1.44455620e+04,9.64403364e+03,1.44455620e+04,9.64403364e+03,
 1.80912162e+01,8.92410759e+00,1.80912162e+01,8.92410759e+00,
 4.82946753e+01,2.64254138e+01,4.82946753e+01,2.64254138e+01,
 5.66492629e+01,3.78197398e+01,5.66492629e+01,3.78197398e+01,
 9.29055145e-01,9.65004038e-01,9.29055145e-01,9.65004038e-01,
 8.10612029e-01,8.96372520e-01,8.10612029e-01,8.96372520e-01,
 7.77849444e-01,8.51689576e-01,7.77849444e-01,8.51689576e-01,
 6.98024890e-01,7.28915720e-01,6.98024890e-01,7.28915720e-01,
 6.07458562e-01,6.64209035e-01,6.07458562e-01,6.64209035e-01,
 5.85149800e-01,6.24936183e-01,5.85149800e-01,6.24936183e-01,
 8.35478839e-01,8.53765612e-01,8.35478839e-01,8.53765612e-01,
 7.79396280e-01,8.14990205e-01,7.79396280e-01,8.14990205e-01,
 7.64950848e-01,7.90529053e-01,7.64950848e-01,7.90529053e-01,
 6.99461165e-01,8.52529912e-01,6.99461165e-01,8.52529912e-01,
 2.07634048e-01,5.73368877e-01,2.07634048e-01,5.73368877e-01,
 8.21927583e-02,4.03762676e-01,8.21927583e-02,4.03762676e-01]|[2.45460432e+03,2.34443878e+03,2.45460432e+03,2.34443878e+03,
 7.08043796e+03,6.74039634e+03,7.08043796e+03,6.74039634e+03,
 8.85133333e+03,8.34874554e+03,8.85133333e+03,8.34874554e+03,
 9.62589928e+00,9.19387755e+00,9.62589928e+00,9.19387755e+00,
 2.77664234e+01,2.64329268e+01,2.77664234e+01,2.64329268e+01,
 3.47111111e+01,3.27401786e+01,3.47111111e+01,3.27401786e+01,
 9.62251956e-01,9.63946133e-01,9.62251956e-01,9.63946133e-01,
 8.91113740e-01,8.96343058e-01,8.91113740e-01,8.96343058e-01,
 8.63880089e-01,8.71609117e-01,8.63880089e-01,8.71609117e-01,
 8.04801051e-01,8.05698320e-01,8.04801051e-01,8.05698320e-01,
 7.41998278e-01,7.44029823e-01,7.41998278e-01,7.44029823e-01,
 7.19286406e-01,7.21369675e-01,7.19286406e-01,7.21369675e-01,
 8.97107045e-01,8.97606996e-01,8.97107045e-01,8.97606996e-01,
 8.61393219e-01,8.62571634e-01,8.61393219e-01,8.62571634e-01,
 8.48107544e-01,8.49334843e-01,8.48107544e-01,8.49334843e-01,
 7.62400898e-01,7.74020312e-01,7.62400898e-01,7.74020312e-01,
 3.23552932e-01,3.64279322e-01,3.23552932e-01,3.64279322e-01,
 1.65514070e-01,2.29899426e-01,1.65514070e-01,2.29899426e-01]|[3.14419756e+03,4.36245602e+03,3.14419756e+03,4.36245602e+03,
 9.26984302e+03,1.29409360e+04,9.26984302e+03,1.29409360e+04,
 1.34876850e+04,1.70781242e+04,1.34876850e+04,1.70781242e+04,
 1.23301865e+01,1.71076707e+01,1.23301865e+01,1.71076707e+01,
 3.63523256e+01,5.07487685e+01,3.63523256e+01,5.07487685e+01,
 5.28928823e+01,6.69730360e+01,5.28928823e+01,6.69730360e+01,
 9.51647071e-01,9.32912127e-01,9.51647071e-01,9.32912127e-01,
 8.57444053e-01,8.00988282e-01,8.57444053e-01,8.00988282e-01,
 7.92580122e-01,7.37364682e-01,7.92580122e-01,7.37364682e-01,
 6.81404632e-01,6.60730278e-01,6.81404632e-01,6.60730278e-01,
 6.02994429e-01,5.52964280e-01,6.02994429e-01,5.52964280e-01,
 5.58607197e-01,5.06933946e-01,5.58607197e-01,5.06933946e-01,
 8.25472369e-01,8.12853171e-01,8.25472369e-01,8.12853171e-01,
 7.76527159e-01,7.43615680e-01,7.76527159e-01,7.43615680e-01,
 7.47400293e-01,7.11992940e-01,7.47400293e-01,7.11992940e-01,
 8.22607261e-01,7.57523193e-01,8.22607261e-01,7.57523193e-01,
 4.81173317e-01,3.08082314e-01,4.81173317e-01,3.08082314e-01,
 2.51164213e-01,1.22798994e-01,2.51164213e-01,1.22798994e-01]|[3.27683490e+03,3.34841379e+03,3.27683490e+03,3.34841379e+03,
 9.46233394e+03,9.90857143e+03,9.46233394e+03,9.90857143e+03,
 1.24839985e+04,1.30050000e+04,1.24839985e+04,1.30050000e+04,
 1.28503329e+01,1.31310345e+01,1.28503329e+01,1.31310345e+01,
 3.71071919e+01,3.88571429e+01,3.71071919e+01,3.88571429e+01,
 4.89568567e+01,5.10000000e+01,4.89568567e+01,5.10000000e+01,
 9.49607313e-01,9.48506539e-01,9.49607313e-01,9.48506539e-01,
 8.54483838e-01,8.47621391e-01,8.54483838e-01,8.47621391e-01,
 8.08015279e-01,8.00003076e-01,8.08015279e-01,8.00003076e-01,
 7.18061622e-01,7.14567467e-01,7.18061622e-01,7.14567467e-01,
 6.39797056e-01,6.27189733e-01,6.39797056e-01,6.27189733e-01,
 6.07209539e-01,5.88875287e-01,6.07209539e-01,5.88875287e-01,
 8.47385167e-01,8.45320925e-01,8.47385167e-01,8.45320925e-01,
 7.99873150e-01,7.91953113e-01,7.99873150e-01,7.91953113e-01,
 7.79236510e-01,7.67382099e-01,7.79236510e-01,7.67382099e-01,
 7.84720986e-01,7.82348086e-01,7.84720986e-01,7.82348086e-01,
 3.83031002e-01,3.74588921e-01,3.83031002e-01,3.74588921e-01,
 1.92182051e-01,2.03582964e-01,1.92182051e-01,2.03582964e-01]|[3.55851099e+03,3.23420877e+03,3.55851099e+03,3.23420877e+03,
 1.00716500e+04,9.84333798e+03,1.00716500e+04,9.84333798e+03,
 1.19090730e+04,1.30918579e+04,1.19090730e+04,1.30918579e+04,
 1.39549451e+01,1.26831716e+01,1.39549451e+01,1.26831716e+01,
 3.94966667e+01,3.86013254e+01,3.94966667e+01,3.86013254e+01,
 4.67022472e+01,5.13406193e+01,4.67022472e+01,5.13406193e+01,
 9.45275567e-01,9.50262837e-01,9.45275567e-01,9.50262837e-01,
 8.45113493e-01,8.48624581e-01,8.45113493e-01,8.48624581e-01,
 8.16856749e-01,7.98667334e-01,8.16856749e-01,7.98667334e-01,
 7.08895713e-01,7.10393371e-01,7.08895713e-01,7.10393371e-01,
 6.27502296e-01,6.20648286e-01,6.27502296e-01,6.20648286e-01,
 6.06531372e-01,5.79168749e-01,6.06531372e-01,5.79168749e-01,
 8.41959449e-01,8.42848368e-01,8.41959449e-01,8.42848368e-01,
 7.92150425e-01,7.87812342e-01,7.92150425e-01,7.87812342e-01,
 7.78801241e-01,7.61031372e-01,7.78801241e-01,7.61031372e-01,
 7.71381583e-01,7.94761896e-01,7.71381583e-01,7.94761896e-01,
 3.58901968e-01,3.96635036e-01,3.58901968e-01,3.96635036e-01,
 2.48985973e-01,2.25725725e-01,2.48985973e-01,2.25725725e-01]|[3.71437432e+03,3.04032729e+03,3.71437432e+03,3.04032729e+03,
 1.08887430e+04,9.30896640e+03,1.08887430e+04,9.30896640e+03,
 1.59926480e+04,1.46336864e+04,1.59926480e+04,1.46336864e+04,
 1.45661738e+01,1.19228521e+01,1.45661738e+01,1.19228521e+01,
 4.27009529e+01,3.65057506e+01,4.27009529e+01,3.65057506e+01,
 6.27162668e+01,5.73870056e+01,6.27162668e+01,5.73870056e+01,
 9.42878628e-01,9.53244436e-01,9.42878628e-01,9.53244436e-01,
 8.32547858e-01,8.56842395e-01,8.32547858e-01,8.56842395e-01,
 7.54057638e-01,7.74956380e-01,7.54057638e-01,7.74956380e-01,
 6.52114828e-01,6.58442085e-01,6.52114828e-01,6.58442085e-01,
 5.64591967e-01,5.72174798e-01,5.64591967e-01,5.72174798e-01,
 5.16556051e-01,5.11848282e-01,5.16556051e-01,5.11848282e-01,
 8.07536270e-01,8.11444444e-01,8.07536270e-01,8.11444444e-01,
 7.51393350e-01,7.56422368e-01,7.51393350e-01,7.56422368e-01,
 7.18718339e-01,7.15435729e-01,7.18718339e-01,7.15435729e-01,
 8.05723729e-01,8.42564962e-01,8.05723729e-01,8.42564962e-01,
 4.34263896e-01,5.30869880e-01,4.34263896e-01,5.30869880e-01,
 1.74642223e-01,2.82720354e-01,1.74642223e-01,2.82720354e-01]|[2.27737327e+03,2.41897233e+03,2.27737327e+03,2.41897233e+03,
 6.48230590e+03,7.09986431e+03,6.48230590e+03,7.09986431e+03,
 9.03408556e+03,9.60797203e+03,9.03408556e+03,9.60797203e+03,
 8.93087558e+00,9.48616601e+00,8.93087558e+00,9.48616601e+00,
 2.54208075e+01,2.78426052e+01,2.54208075e+01,2.78426052e+01,
 3.54277865e+01,3.76783217e+01,3.54277865e+01,3.76783217e+01,
 9.64977497e-01,9.62799921e-01,9.64977497e-01,9.62799921e-01,
 9.00312092e-01,8.90814992e-01,9.00312092e-01,8.90814992e-01,
 8.61069640e-01,8.52244148e-01,8.61069640e-01,8.52244148e-01,
 7.85343935e-01,7.81868598e-01,7.85343935e-01,7.81868598e-01,
 7.27645165e-01,7.15610965e-01,7.27645165e-01,7.15610965e-01,
 6.95989233e-01,6.81884990e-01,6.95989233e-01,6.81884990e-01,
 8.86196330e-01,8.84233339e-01,8.86196330e-01,8.84233339e-01,
 8.53021198e-01,8.45937920e-01,8.53021198e-01,8.45937920e-01,
 8.34259691e-01,8.25763277e-01,8.34259691e-01,8.25763277e-01,
 8.06352362e-01,7.95953572e-01,8.06352362e-01,7.95953572e-01,
 4.54065738e-01,4.16501146e-01,4.54065738e-01,4.16501146e-01,
 2.46490335e-01,2.31184637e-01,2.46490335e-01,2.31184637e-01]|[3.32819207e+03,3.47163522e+03,3.32819207e+03,3.47163522e+03,
 9.76824833e+03,1.05569329e+04,9.76824833e+03,1.05569329e+04,
 1.37503458e+04,1.44433502e+04,1.37503458e+04,1.44433502e+04,
 1.30517336e+01,1.36142558e+01,1.30517336e+01,1.36142558e+01,
 3.83068562e+01,4.13997367e+01,3.83068562e+01,4.13997367e+01,
 5.39229249e+01,5.66405890e+01,5.39229249e+01,5.66405890e+01,
 9.48817518e-01,9.46611583e-01,9.48817518e-01,9.46611583e-01,
 8.49779345e-01,8.37650588e-01,8.49779345e-01,8.37650588e-01,
 7.88540801e-01,7.77883459e-01,7.88540801e-01,7.77883459e-01,
 7.04632667e-01,6.99426681e-01,7.04632667e-01,6.99426681e-01,
 6.22915991e-01,6.04430752e-01,6.22915991e-01,6.04430752e-01,
 5.81147788e-01,5.57383716e-01,5.81147788e-01,5.57383716e-01,
 8.39424009e-01,8.36317333e-01,8.39424009e-01,8.36317333e-01,
 7.89250271e-01,7.77451447e-01,7.89250271e-01,7.77451447e-01,
